    Finished `test` profile [unoptimized + debuginfo] target(s) in 3.62s
     Running unittests src\lib.rs (target\debug\deps\svaes_engine-b17e4f5eba150019.exe)
test rules::meets_minimum_test_coverage::tests::coverage_exactly_at_minimum_returns_ok ... ok
test rules::meets_minimum_test_coverage::tests::custom_min_coverage_respected ... ok
test rules::meets_minimum_test_coverage::tests::missing_coverage_field_treated_as_ok ... ok
test rules::meets_minimum_test_coverage::tests::no_artifacts_returns_no_evaluada ... ok
test rules::rv01::tests::tc_uni_mot_01_rv01_artifacts_present_returns_ok ... ok
test rules::rv01::tests::tc_uni_mot_11_rv01_empty_artifacts_returns_error ... ok
test rules::rv02::tests::codigo_without_task_id_field_is_ok ... ok
test rules::rv02::tests::empty_artifacts_returns_no_evaluada ... ok
test rules::rv02::tests::no_codigo_artifacts_returns_ok ... ok
test rules::rv02::tests::tc_uni_mot_02_rv02_all_references_exist_returns_ok ... ok
test rules::rv02::tests::tc_uni_mot_12_rv02_orphan_reference_returns_error ... ok
test rules::rv03::tests::empty_artifacts_returns_no_evaluada ... ok
test rules::rv03::tests::invalid_state_returns_error ... ok
test rules::rv03::tests::missing_status_field_returns_error ... ok
test rules::rv03::tests::no_tarea_artifacts_returns_ok ... ok
test rules::rv03::tests::tc_uni_mot_03_rv03_all_states_valid_returns_ok ... ok
test rules::rv04::tests::empty_artifacts_returns_no_evaluada ... ok
test rules::rv04::tests::float_values_are_accepted ... ok
test rules::rv04::tests::missing_field_returns_error ... ok
test rules::rv04::tests::negative_value_returns_error ... ok
test rules::rv04::tests::no_tarea_artifacts_returns_ok ... ok
test rules::rv04::tests::null_field_returns_error ... ok
test rules::rv04::tests::tc_uni_mot_04_rv04_all_fields_valid_returns_ok ... ok
test rules::rv05::tests::document_missing_accessible_field_returns_error ... ok
test rules::rv05::tests::inaccessible_document_returns_error ... ok
test rules::rv05::tests::no_documents_returns_error ... ok
test rules::rv05::tests::tc_uni_mot_05_rv05_all_accessible_returns_ok ... ok
test rules::rv06::tests::empty_artifacts_returns_no_evaluada ... ok
test rules::rv06::tests::missing_attribute_returns_error ... ok
test rules::rv06::tests::no_matching_artifacts_returns_no_evaluada ... ok
test rules::rv06::tests::tc_uni_mot_06_rv06_all_versions_match_returns_ok ... ok
test rules::rv06::tests::version_mismatch_returns_error ... ok
test rules::rv07::tests::marker_artifact_not_found_returns_error ... ok
test rules::rv07::tests::marker_field_false_returns_error ... ok
test rules::rv07::tests::marker_field_missing_returns_error ... ok
test rules::rv07::tests::no_artifact_type_no_marker_found_returns_error ... ok
test rules::rv07::tests::no_artifact_type_searches_all_types ... ok
test rules::rv07::tests::tc_uni_mot_07_rv07_marker_found_returns_ok ... ok
test rules::rv07::tests::tipo_no_permitido_devuelve_error ... ok
test rules::rv08::tests::declared_task_missing_from_payload_returns_error ... ok
test rules::rv08::tests::extra_task_not_declared_returns_error ... ok
test rules::rv08::tests::master_artifact_not_found_returns_error ... ok
test rules::rv08::tests::missing_master_artifact_id_param_returns_no_evaluada ... ok
test rules::rv08::tests::tc_uni_mot_08_rv08_exact_match_returns_ok ... ok
test rules::rv09::tests::different_artifact_type_skipped ... ok
test rules::rv09::tests::invalid_branch_returns_error ... ok
test rules::rv09::tests::invalid_link_returns_error ... ok
test rules::rv09::tests::missing_accessible_field_treated_as_ok ... ok
test rules::rv09::tests::missing_reference_field_treated_as_ok ... ok
test rules::rv09::tests::multiple_artifacts_collects_all_errors ... ok
test rules::rv09::tests::not_accessible_returns_error ... ok
test rules::rv09::tests::reference_starts_with_http_validates_as_url ... ok
test rules::rv09::tests::tc_uni_mot_09_rv09_valid_references_returns_ok ... ok
test rules::rv10::tests::custom_approved_states_respected ... ok
test rules::rv10::tests::document_with_missing_status_returns_error ... ok
test rules::rv10::tests::document_with_non_approved_status_returns_error ... ok
test rules::rv10::tests::no_documents_returns_error ... ok
test rules::rv10::tests::tc_uni_mot_10_rv10_approved_artifact_returns_ok ... ok
test rules::rv10::tests::validado_state_also_accepted ... ok

test result: ok. 103 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src\main.rs (target\debug\deps\svaes_engine-3aa41467dade6662.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests svaes_engine

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

